OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/results/routing/wrapped_hsv_mixer.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 15093 components and 69590 component-terminals.
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.15    0.00    4.45 ^ _3295_/A (sky130_fd_sc_hd__buf_8)
                  0.15    0.22    4.67 ^ _3295_/X (sky130_fd_sc_hd__buf_8)
    10    0.09                           _2447_ (net)
                  0.16    0.01    4.68 ^ _3299_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3299_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3067_ (net)
                  0.05    0.00    4.75 v _6582_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.19    4.94 ^ _6582_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[22] (net)
                  0.18    0.00    4.94 ^ io_oeb[22] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[30] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.15    0.00    4.45 ^ _3307_/A (sky130_fd_sc_hd__buf_8)
                  0.16    0.22    4.67 ^ _3307_/X (sky130_fd_sc_hd__buf_8)
    10    0.10                           _2449_ (net)
                  0.16    0.01    4.68 ^ _3309_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.74 v _3309_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3075_ (net)
                  0.05    0.00    4.75 v _6590_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.19    4.94 ^ _6590_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[30] (net)
                  0.18    0.00    4.94 ^ io_oeb[30] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[21] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3233_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3233_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2435_ (net)
                  0.15    0.00    4.45 ^ _3252_/A (sky130_fd_sc_hd__buf_8)
                  0.15    0.21    4.66 ^ _3252_/X (sky130_fd_sc_hd__buf_8)
    10    0.09                           _2439_ (net)
                  0.16    0.02    4.68 ^ _3255_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.75 v _3255_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3028_ (net)
                  0.05    0.00    4.75 v _6543_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.17    0.19    4.94 ^ _6543_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[21] (net)
                  0.17    0.00    4.94 ^ io_out[21] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[10] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3233_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3233_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2435_ (net)
                  0.15    0.00    4.45 ^ _3240_/A (sky130_fd_sc_hd__buf_6)
                  0.16    0.22    4.67 ^ _3240_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _2437_ (net)
                  0.16    0.00    4.67 ^ _3242_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    4.74 v _3242_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3017_ (net)
                  0.05    0.00    4.74 v _6532_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.18    0.20    4.94 ^ _6532_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[10] (net)
                  0.18    0.00    4.94 ^ io_out[10] (out)
                                  4.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -4.94   data arrival time
-----------------------------------------------------------------------------
                                 10.81   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[20] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ active (in)
     2    0.00                           active (net)
                  0.02    0.00    4.01 ^ input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.20    4.22 ^ input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.14    0.01    4.22 ^ _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.45 ^ _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.15    0.00    4.45 ^ _3295_/A (sky130_fd_sc_hd__buf_8)
                  0.15    0.22    4.67 ^ _3295_/X (sky130_fd_sc_hd__buf_8)
